###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), OTA_MSG_OFFSET, 19
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[176], 1252, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[177], 1253, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[178], 1254, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[179], 1255, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[180], 1256, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[181], 1257, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[182], 1258, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[183], 1259, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[184], 1260, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[185], 1261, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[186], 1262, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[187], 1263, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[188], 1264, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[189], 1265, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[190], 1266, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[191], 1267, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[192], 1268, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[193], 1269, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[194], 1270, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[195], 1271, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[196], 1272, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[197], 1273, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[198], 1274, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[199], 1275, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[200], 1276, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[201], 1277, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[202], 1278, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[203], 1279, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[204], 1280, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[205], 1281, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[206], 1282, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[207], 1283, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[208], 1284, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[209], 1285, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[210], 1286, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[211], 1287, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[212], 1288, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[213], 1289, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[214], 1290, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[215], 1291, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[216], 1292, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[217], 1293, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[218], 1294, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[219], 1295, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[220], 1296, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[221], 1297, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[222], 1298, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[223], 1299, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[224], 1300, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[225], 1301, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[226], 1302, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[227], 1303, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[228], 1304, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[229], 1305, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[230], 1306, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[231], 1307, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[232], 1308, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[233], 1309, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[234], 1310, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[235], 1311, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[236], 1312, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[237], 1313, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[238], 1314, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[239], 1315, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[240], 1316, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[241], 1317, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[242], 1318, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[243], 1319, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[244], 1320, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[245], 1321, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[246], 1322, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[247], 1323, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[248], 1324, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[249], 1325, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[250], 1326, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[251], 1327, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[252], 1328, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[253], 1329, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[254], 1330, 1
MSG_ID_EM_IMC_IPSEC_INFO_ADD_IND(16771), ik[255], 1331, 1
MSG_ID_EM_IMC_IPSEC_INFO_DELETE_IND(16772), em_info, 24, 4
MSG_ID_EM_IMC_IPSEC_INFO_DELETE_IND(16772), index, 28, 1
MSG_ID_EM_IMC_IPSEC_INFO_DELETE_IND(16772), padding[0], 29, 1
MSG_ID_EM_IMC_IPSEC_INFO_DELETE_IND(16772), padding[1], 30, 1
MSG_ID_EM_IMC_IPSEC_INFO_DELETE_IND(16772), padding[2], 31, 1
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), em_info, 24, 4
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), is_abnormal, 28, 1
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), usid[0], 30, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), usid[1], 32, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), usid[2], 34, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), usid[3], 36, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), usid[4], 38, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), usid[5], 40, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), usid[6], 42, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), usid[7], 44, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), usid[8], 46, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), usid[9], 48, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), pid[0], 50, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), pid[1], 52, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), pid[2], 54, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), pid[3], 56, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), pid[4], 58, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), pid[5], 60, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), pid[6], 62, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), pid[7], 64, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), pid[8], 66, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), pid[9], 68, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), mid[0], 70, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), mid[1], 72, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), mid[2], 74, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), mid[3], 76, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), mid[4], 78, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), mid[5], 80, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), mid[6], 82, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), mid[7], 84, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), mid[8], 86, 2
MSG_ID_EM_MMRF_MIPI_HW_INFO_IND(16773), mid[9], 88, 2
MSG_ID_TDD_EM_CSCE_SERV_CELL_S_STATUS_IND(16669), IDLE_SCELL_UARFCN, 30, 2
MSG_ID_TDD_EM_CSCE_SERV_CELL_S_STATUS_IND(16669), IDLE_SCELL_CPI, 32, 2
MSG_ID_TDD_EM_CSCE_SERV_CELL_S_STATUS_IND(16669), IDLE_SCELL_RSCP, 48, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), CELL_RAT_TYPE, 30, 1
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_NUM, 28, 1
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_0, 34, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_1, 70, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_2, 106, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_3, 142, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_4, 178, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_5, 214, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_6, 250, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_7, 286, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_8, 322, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_9, 358, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_10, 394, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_11, 430, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_12, 466, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_13, 502, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_14, 538, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_UARFCN_15, 574, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_0, 36, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_1, 72, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_2, 108, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_3, 144, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_4, 180, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_5, 216, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_6, 252, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_7, 288, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_8, 324, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_9, 360, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_10, 396, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_11, 432, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_12, 468, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_13, 504, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_14, 540, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_CPI_15, 576, 2
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_0, 52, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_1, 88, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_2, 124, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_3, 160, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_4, 196, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_5, 232, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_6, 268, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_7, 304, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_8, 340, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_9, 376, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_10, 412, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_11, 448, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_12, 484, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_13, 520, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_14, 556, 4
MSG_ID_TDD_EM_CSCE_NEIGH_CELL_S_STATUS_IND(16670), IDLE_NCELL_RSCP_15, 592, 4
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_NUM, 30, 1
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_0, 36, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_1, 72, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_2, 108, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_3, 144, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_4, 180, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_5, 216, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_6, 252, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_7, 288, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_8, 324, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_9, 360, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_10, 396, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_11, 432, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_12, 468, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_13, 504, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_14, 540, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_15, 576, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_16, 612, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_17, 648, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_18, 684, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_19, 720, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_20, 756, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_21, 792, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_22, 828, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_23, 864, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_24, 900, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_25, 936, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_26, 972, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_27, 1008, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_28, 1044, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_29, 1080, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_30, 1116, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_31, 1152, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_32, 1188, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_33, 1224, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_34, 1260, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_35, 1296, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_36, 1332, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_37, 1368, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_38, 1404, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_39, 1440, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_40, 1476, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_41, 1512, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_42, 1548, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_43, 1584, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_44, 1620, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_45, 1656, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_46, 1692, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_47, 1728, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_48, 1764, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_49, 1800, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_50, 1836, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_51, 1872, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_52, 1908, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_53, 1944, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_54, 1980, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_55, 2016, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_56, 2052, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_57, 2088, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_58, 2124, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_59, 2160, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_60, 2196, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_61, 2232, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_62, 2268, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_UARFCN_63, 2304, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_0, 38, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_1, 74, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_2, 110, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_3, 146, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_4, 182, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_5, 218, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_6, 254, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_7, 290, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_8, 326, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_9, 362, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_10, 398, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_11, 434, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_12, 470, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_13, 506, 2
MSG_ID_TDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16676), DCH_TCELL_CPI_14, 542, 2
